municipio_cod,municipio,estado
43796,CORDISLÃNDIA,MG
43818,CORINTO,MG
43834,COROACI,MG
43850,COROMANDEL,MG
43877,CORONEL FABRICIANO,MG
43893,CORONEL MURTA,MG
43915,CORONEL PACHECO,MG
43931,CORONEL XAVIER CHAVES,MG
43958,CÃRREGO DANTA,MG
43974,CÃRREGO DO BOM JESUS,MG
43990,CÃRREGO NOVO,MG
44016,COUTO DE MAGALHÃES DE MINAS,MG
44032,CRISTAIS,MG
44059,CRISTÃLIA,MG
44075,CRISTIANO OTONI,MG
44091,CRISTINA,MG
44113,CRUCILÃNDIA,MG
44130,CRUZEIRO DA FORTALEZA,MG
44156,CRUZÃLIA,MG
44172,CURVELO,MG
44199,DATAS,MG
44210,DELFIM MOREIRA,MG
44237,DELFINÃPOLIS,MG
44253,DESCOBERTO,MG
44270,DESTERRO DE ENTRE RIOS,MG
44296,DESTERRO DO MELO,MG
44318,DIAMANTINA,MG
44334,DIOGO DE VASCONCELOS,MG
44350,DIONÃSIO,MG
44377,DIVINÃSIA,MG
44393,DIVINO,MG
44415,DIVINO DAS LARANJEIRAS,MG
44431,DIVINOLÃNDIA DE MINAS,MG
44458,DIVINÃPOLIS,MG
44474,DIVISA NOVA,MG
44490,DOM CAVATI,MG
44512,DOM JOAQUIM,MG
44539,DOM SILVÃRIO,MG
44555,DOM VIÃOSO,MG
44571,DONA EUSÃBIA,MG
44598,DORES DE CAMPOS,MG
44610,DORES DE GUANHÃES,MG
44636,DORES DO INDAIÃ,MG
44652,DORES DO TURVO,MG
44679,DORESÃPOLIS,MG
44695,DOURADOQUARA,MG
44717,ELÃI MENDES,MG
44733,ENGENHEIRO CALDAS,MG
44750,ENGENHEIRO NAVARRO,MG
44776,ENTRE RIOS DE MINAS,MG
44792,ERVÃLIA,MG
44814,ESMERALDAS,MG
44830,ESPERA FELIZ,MG
44857,ESPINOSA,MG
44873,ESPÃRITO SANTO DO DOURADO,MG
44890,ESTIVA,MG
44911,ESTRELA DALVA,MG
44938,ESTRELA DO INDAIÃ,MG
44954,ESTRELA DO SUL,MG
44970,EUGENÃPOLIS,MG
44997,EWBANK DA CÃMARA,MG
45012,EXTREMA,MG
45039,FAMA,MG
45055,FARIA LEMOS,MG
45071,FELÃCIO DOS SANTOS,MG
45098,SÃO GONÃALO DO RIO PRETO,MG
45110,FELISBURGO,MG
45136,FELIXLÃNDIA,MG
45152,FERNANDES TOURINHO,MG
45179,FERROS,MG
45195,FLORESTAL,MG
45217,FORMIGA,MG
45233,FORMOSO,MG
45250,FORTALEZA DE MINAS,MG
45276,FORTUNA DE MINAS,MG
45292,FRANCISCO BADARÃ,MG
45314,FRANCISCO DUMONT,MG
45330,FRANCISCO SÃ,MG
45357,FREI GASPAR,MG
45373,FREI INOCÃNCIO,MG
45390,FRONTEIRA,MG
45411,FRUTAL,MG
45438,FUNILÃNDIA,MG
45454,GALILÃIA,MG
45470,GONÃALVES,MG
45497,GONZAGA,MG
45519,GOUVEIA,MG
45535,GOVERNADOR VALADARES,MG
45551,GRÃO MOGOL,MG
45578,GRUPIARA,MG
45594,GUANHÃES,MG
45616,GUAPÃ,MG
45632,GUARACIABA,MG
45659,GUARANÃSIA,MG
45675,GUARANI,MG
45691,GUARARÃ,MG
45713,GUARDA-MOR,MG
45730,GUAXUPÃ,MG
45756,GUIDOVAL,MG
45772,GUIMARÃNIA,MG
45799,GUIRICEMA,MG
45810,GURINHATÃ,MG
45837,HELIODORA,MG
45853,IAPU,MG
45870,IBERTIOGA,MG
45896,IBIÃ,MG
45918,IBIAÃ,MG
45934,IBIRACI,MG
45950,IBIRITÃ,MG
45977,IBITIÃRA DE MINAS,MG
45993,IBITURUNA,MG
46019,IGARAPÃ,MG
46035,IGARATINGA,MG
46051,IGUATAMA,MG
46078,IJACI,MG
46094,ILICÃNEA,MG
46116,INCONFIDENTES,MG
46132,INDIANÃPOLIS,MG
46159,INGAÃ,MG
46175,INHAPIM,MG
46191,INHAÃMA,MG
46213,INIMUTABA,MG
46230,IPANEMA,MG
46256,IPATINGA,MG
46272,IPIAÃU,MG
46299,IPUIÃNA,MG
46310,IRAÃ DE MINAS,MG
46337,ITABIRA,MG
46353,ITABIRINHA,MG
46370,ITABIRITO,MG
46396,ITACAMBIRA,MG
46418,ITACARAMBI,MG
46434,ITAGUARA,MG
46450,ITAIPÃ,MG
46477,ITAJUBÃ,MG
46493,ITAMARANDIBA,MG
46515,ITAMARATI DE MINAS,MG
46531,ITAMBACURI,MG
46558,ITAMBÃ DO MATO DENTRO,MG
46574,ITAMOGI,MG
46590,ITAMONTE,MG
46612,ITANHANDU,MG
46639,ITANHOMI,MG
46655,ITAOBIM,MG
46671,ITAPAGIPE,MG
46698,ITAPECERICA,MG
46710,ITAPEVA,MG
46736,ITATIAIUÃU,MG
46752,ITAÃNA,MG
46779,ITAVERAVA,MG
46795,ITINGA,MG
46817,ITUETA,MG
46833,ITUIUTABA,MG
46850,ITUMIRIM,MG
46876,ITURAMA,MG
46892,ITUTINGA,MG
46914,JABOTICATUBAS,MG
46930,JACINTO,MG
46957,JACUÃ,MG
46973,JACUTINGA,MG
46990,JAGUARAÃU,MG
47015,JANAÃBA,MG
47031,JANUÃRIA,MG
47058,JAPARAÃBA,MG
47074,JECEABA,MG
47090,JEQUERI,MG
47112,JEQUITAÃ,MG
47139,JEQUITIBÃ,MG
47155,JEQUITINHONHA,MG
47171,JESUÃNIA,MG
47198,JOAÃMA,MG
47210,JOANÃSIA,MG
47236,JOÃO MONLEVADE,MG
47252,JOÃO PINHEIRO,MG
47279,JOAQUIM FELÃCIO,MG
47295,JORDÃNIA,MG
47317,NOVA UNIÃO,MG
47333,JUIZ DE FORA,MG
47350,JURAMENTO,MG
47376,JURUAIA,MG
47392,LADAINHA,MG
47414,LAGAMAR,MG
47430,LAGOA DA PRATA,MG
47457,LAGOA DOS PATOS,MG
47473,LAGOA DOURADA,MG
47490,LAGOA FORMOSA,MG
47511,LAGOA SANTA,MG
47538,LAJINHA,MG
47554,LAMBARI,MG
47570,LAMIM,MG
47597,LARANJAL,MG
47619,LASSANCE,MG
47635,LAVRAS,MG
47651,LEANDRO FERREIRA,MG
47678,LEOPOLDINA,MG
47694,LIBERDADE,MG
47716,LIMA DUARTE,MG
47732,LUMINÃRIAS,MG
47759,LUZ,MG
47775,MACHACALIS,MG
47791,MACHADO,MG
47813,MADRE DE DEUS DE MINAS,MG
47830,MALACACHETA,MG
47856,MANGA,MG
47872,MANHUAÃU,MG
47899,MANHUMIRIM,MG
47910,MANTENA,MG
47937,MARAVILHAS,MG
47953,MAR DE ESPANHA,MG
47970,MARIA DA FÃ,MG
47996,MARIANA,MG
48011,MARILAC,MG
48038,MARIPÃ DE MINAS,MG
48054,MARLIÃRIA,MG
48070,MARMELÃPOLIS,MG
48097,MARTINHO CAMPOS,MG
48119,MATERLÃNDIA,MG
48135,MATEUS LEME,MG
48151,MATIAS BARBOSA,MG
48178,MATIPÃ,MG
48194,MATO VERDE,MG
48216,MATOZINHOS,MG
48232,MATUTINA,MG
48259,MEDEIROS,MG
48275,MEDINA,MG
48291,MENDES PIMENTEL,MG
48313,MERCÃS,MG
48330,MESQUITA,MG
48356,MINAS NOVAS,MG
48372,MINDURI,MG
48399,MIRABELA,MG
48410,MIRADOURO,MG
48437,MIRAÃ,MG
48453,MOEDA,MG
48470,MOEMA,MG
48496,MONJOLOS,MG
48518,MONSENHOR PAULO,MG
48534,MONTALVÃNIA,MG
48550,MONTE ALEGRE DE MINAS,MG
48577,MONTE AZUL,MG
48593,MONTE BELO,MG
48615,MONTE CARMELO,MG
48631,MONTE SANTO DE MINAS,MG
48658,MONTES CLAROS,MG
48674,MONTE SIÃO,MG
48690,MORADA NOVA DE MINAS,MG
48712,MORRO DA GARÃA,MG
48739,MORRO DO PILAR,MG
48755,MUNHOZ,MG
48771,MURIAÃ,MG
48798,MUTUM,MG
48810,MUZAMBINHO,MG
48836,NACIP RAYDAN,MG
48852,NANUQUE,MG
48879,NATÃRCIA,MG
48895,NAZARENO,MG
48917,NEPOMUCENO,MG
48933,NOVA ERA,MG
48950,NOVA LIMA,MG
48976,NOVA MÃDICA,MG
48992,NOVA PONTE,MG
49018,NOVA RESENDE,MG
49034,NOVA SERRANA,MG
49050,NOVO CRUZEIRO,MG
49077,OLARIA,MG
49093,OLÃMPIO NORONHA,MG
49115,OLIVEIRA,MG
49131,OLIVEIRA FORTES,MG
49158,ONÃA DE PITANGUI,MG
49174,OURO BRANCO,MG
49190,OURO FINO,MG
49212,OURO PRETO,MG
49239,OURO VERDE DE MINAS,MG
49255,PADRE PARAÃSO,MG
49271,PAINEIRAS,MG
49298,PAINS,MG
49310,PAIVA,MG
49336,PALMA,MG
49352,FRONTEIRA DOS VALES,MG
49379,PAPAGAIOS,MG
49395,PARACATU,MG
49417,PARÃ DE MINAS,MG
49433,PARAGUAÃU,MG
49450,PARAISÃPOLIS,MG
49476,PARAOPEBA,MG
49492,PASSABÃM,MG
49514,PASSA QUATRO,MG
49530,PASSA TEMPO,MG
49557,PASSA VINTE,MG
49573,PASSOS,MG
49590,PATOS DE MINAS,MG
49611,PATROCÃNIO,MG
49638,PATROCÃNIO DO MURIAÃ,MG
49654,PAULA CÃNDIDO,MG
49670,PAULISTAS,MG
49697,PAVÃO,MG
49719,PEÃANHA,MG
49735,PEDRA AZUL,MG
49751,PEDRA DO ANTA,MG
49778,PEDRA DO INDAIÃ,MG
49794,PEDRA DOURADA,MG
49816,PEDRALVA,MG
49832,PEDRINÃPOLIS,MG
49859,PEDRO LEOPOLDO,MG
49875,PEDRO TEIXEIRA,MG
49891,PEQUERI,MG
49913,PEQUI,MG
49930,PERDIGÃO,MG
49956,PERDIZES,MG
49972,PERDÃES,MG
49999,PESCADOR,MG
50016,PIAU,MG
50032,PIEDADE DE PONTE NOVA,MG
50059,PIEDADE DO RIO GRANDE,MG
50075,PIEDADE DOS GERAIS,MG
50091,PIMENTA,MG
50113,PIRACEMA,MG
50130,PIRAJUBA,MG
50156,PIRANGA,MG
50172,PIRANGUÃU,MG
50199,PIRANGUINHO,MG
50210,PIRAPETINGA,MG
50237,PIRAPORA,MG
50253,PIRAÃBA,MG
50270,PITANGUI,MG
50296,PIUMHI,MG
50318,PLANURA,MG
50334,POÃO FUNDO,MG
50350,POÃOS DE CALDAS,MG
50377,POCRANE,MG
50393,POMPÃU,MG
50415,PONTE NOVA,MG
50431,PORTEIRINHA,MG
50458,PORTO FIRME,MG
50474,POTÃ,MG
50490,POUSO ALEGRE,MG
50512,POUSO ALTO,MG
50539,PRADOS,MG
50555,PRATA,MG
50571,PRATÃPOLIS,MG
50598,PRATINHA,MG
50610,PRESIDENTE BERNARDES,MG
50636,PRESIDENTE JUSCELINO,MG
50652,PRESIDENTE KUBITSCHEK,MG
50679,PRESIDENTE OLEGÃRIO,MG
50695,ALTO JEQUITIBÃ,MG
50717,PRUDENTE DE MORAIS,MG
50733,QUARTEL GERAL,MG
50750,QUELUZITO,MG
50776,RAPOSOS,MG
50792,RAUL SOARES,MG
50814,RECREIO,MG
50830,RESENDE COSTA,MG
50857,RESPLENDOR,MG
50873,RESSAQUINHA,MG
50890,RIACHO DOS MACHADOS,MG
50911,RIBEIRÃO DAS NEVES,MG
50938,RIBEIRÃO VERMELHO,MG
50954,RIO ACIMA,MG
50970,RIO CASCA,MG
50997,RIO DOCE,MG
51012,RIO DO PRADO,MG
51039,RIO ESPERA,MG
51055,RIO MANSO,MG
51071,RIO NOVO,MG
51098,RIO PARANAÃBA,MG
51110,RIO PARDO DE MINAS,MG
51136,RIO PIRACICABA,MG
51152,RIO POMBA,MG
51179,RIO PRETO,MG
51195,RIO VERMELHO,MG
51217,RITÃPOLIS,MG
51233,ROCHEDO DE MINAS,MG
51250,RODEIRO,MG
51276,ROMARIA,MG
51292,RUBELITA,MG
51314,RUBIM,MG
51330,SABARÃ,MG
51357,SABINÃPOLIS,MG
51373,SACRAMENTO,MG
51390,SALINAS,MG
51411,SALTO DA DIVISA,MG
51438,SANTA BÃRBARA,MG
51454,SANTA BÃRBARA DO TUGÃRIO,MG
51470,SANTA CRUZ DO ESCALVADO,MG
51497,SANTA EFIGÃNIA DE MINAS,MG
51519,SANTA FÃ DE MINAS,MG
51535,SANTA JULIANA,MG
51551,SANTA LUZIA,MG
51578,SANTA MARGARIDA,MG
51594,SANTA MARIA DE ITABIRA,MG
51616,SANTA MARIA DO SALTO,MG
51632,SANTA MARIA DO SUAÃUÃ,MG
51659,SANTANA DA VARGEM,MG
51675,SANTANA DE CATAGUASES,MG
51691,SANTANA DE PIRAPAMA,MG
51713,SANTANA DO DESERTO,MG
51730,SANTANA DO GARAMBÃU,MG
51756,SANTANA DO JACARÃ,MG
51772,SANTANA DO MANHUAÃU,MG
51799,SANTANA DO RIACHO,MG
51810,SANTANA DOS MONTES,MG
51837,SANTA RITA DE CALDAS,MG
51853,SANTA RITA DE JACUTINGA,MG
51870,SANTA RITA DE IBITIPOCA,MG
51896,SANTA RITA DO ITUETO,MG
51918,SANTA RITA DO SAPUCAÃ,MG
51934,SANTA ROSA DA SERRA,MG
51950,SANTA VITÃRIA,MG
51977,SANTO ANTÃNIO DO AMPARO,MG
51993,SANTO ANTÃNIO DO AVENTUREIRO,MG
52019,SANTO ANTÃNIO DO GRAMA,MG
52035,SANTO ANTÃNIO DO ITAMBÃ,MG
52051,SANTO ANTÃNIO DO JACINTO,MG
52078,SANTO ANTÃNIO DO MONTE,MG
52094,SANTO ANTÃNIO DO RIO ABAIXO,MG
52116,SANTO HIPÃLITO,MG
52132,SANTOS DUMONT,MG
52159,SÃO BENTO ABADE,MG
52175,SÃO BRÃS DO SUAÃUÃ,MG
52191,SÃO DOMINGOS DO PRATA,MG
52213,SÃO FRANCISCO,MG
52230,SÃO FRANCISCO DE PAULA,MG
52256,SÃO FRANCISCO DE SALES,MG
52272,SÃO FRANCISCO DO GLÃRIA,MG
52299,SÃO GERALDO,MG
52310,SÃO GERALDO DA PIEDADE,MG
52337,SÃO GONÃALO DO ABAETÃ,MG
52353,SÃO GONÃALO DO PARÃ,MG
52370,SÃO GONÃALO DO RIO ABAIXO,MG
52396,SÃO GONÃALO DO SAPUCAÃ,MG
52418,SÃO GOTARDO,MG
52434,SÃO JOÃO BATISTA DO GLÃRIA,MG
52450,SÃO JOÃO DA MATA,MG
52477,SÃO JOÃO DA PONTE,MG
52493,SÃO JOÃO DEL REI,MG
52515,SÃO JOÃO DO ORIENTE,MG
52531,SÃO JOÃO DO PARAÃSO,MG
52558,SÃO JOÃO EVANGELISTA,MG
52574,SÃO JOÃO NEPOMUCENO,MG
52590,SÃO JOSÃ DA SAFIRA,MG
52612,SÃO JOSÃ DA VARGINHA,MG
52639,SÃO JOSÃ DO ALEGRE,MG
52655,SÃO JOSÃ DO DIVINO,MG
52671,SÃO JOSÃ DO GOIABAL,MG
52698,SÃO JOSÃ DO JACURI,MG
52710,SÃO JOSÃ DO MANTIMENTO,MG
52736,SÃO LOURENÃO,MG
52752,SÃO MIGUEL DO ANTA,MG
52779,SÃO PEDRO DA UNIÃO,MG
52795,SÃO PEDRO DOS FERROS,MG
52817,SÃO PEDRO DO SUAÃUÃ,MG
52833,SÃO ROMÃO,MG
52850,SÃO ROQUE DE MINAS,MG
52876,SÃO SEBASTIÃO DA BELA VISTA,MG
52892,SÃO SEBASTIÃO DO MARANHÃO,MG
52914,SÃO SEBASTIÃO DO OESTE,MG
52930,SÃO SEBASTIÃO DO PARAÃSO,MG
52957,SÃO SEBASTIÃO DO RIO PRETO,MG
52973,SÃO SEBASTIÃO DO RIO VERDE,MG
52990,SÃO TIAGO,MG
53015,SÃO TOMÃS DE AQUINO,MG
53031,SÃO THOMÃ DAS LETRAS,MG
53058,SÃO VICENTE DE MINAS,MG
53074,SAPUCAÃ-MIRIM,MG
53090,SARDOÃ,MG
53112,SENADOR CORTES,MG
53139,SENADOR FIRMINO,MG
53155,SENADOR JOSÃ BENTO,MG
53171,SENADOR MODESTINO GONÃALVES,MG
53198,SENHORA DE OLIVEIRA,MG
53210,SENHORA DO PORTO,MG
53236,SENHORA DOS REMÃDIOS,MG
53252,SERICITA,MG
53279,SERITINGA,MG
53295,SERRA AZUL DE MINAS,MG
53317,SERRA DA SAUDADE,MG
53333,SERRA DOS AIMORÃS,MG
53350,SERRA DO SALITRE,MG
53376,SERRANIA,MG
53392,SERRANOS,MG
53414,SERRO,MG
53430,SETE LAGOAS,MG
53457,SILVEIRÃNIA,MG
53473,SILVIANÃPOLIS,MG
53490,SIMÃO PEREIRA,MG
53511,SIMONÃSIA,MG
53538,SOBRÃLIA,MG
53554,SOLEDADE DE MINAS,MG
53570,TABULEIRO,MG
53597,TAIOBEIRAS,MG
53619,TAPIRA,MG
53635,TAPIRAÃ,MG
53651,TAQUARAÃU DE MINAS,MG
53678,TARUMIRIM,MG
53694,TEIXEIRAS,MG
53716,TEÃFILO OTONI,MG
53732,TIMÃTEO,MG
53759,TIRADENTES,MG
53775,TIROS,MG
53791,TOCANTINS,MG
53813,TOLEDO,MG
53830,TOMBOS,MG
53856,TRÃS CORAÃÃES,MG
53872,TRÃS PONTAS,MG
53899,TUMIRITINGA,MG
53910,TUPACIGUARA,MG
53937,TURMALINA,MG
53953,TURVOLÃNDIA,MG
53970,UBÃ,MG
53996,UBAÃ,MG
54011,UBERABA,MG
54038,UBERLÃNDIA,MG
54054,UMBURATIBA,MG
54070,UNAÃ,MG
54097,URUCÃNIA,MG
54119,VARGEM BONITA,MG
54135,VARGINHA,MG
54151,VÃRZEA DA PALMA,MG
54178,VARZELÃNDIA,MG
54194,VAZANTE,MG
54216,WENCESLAU BRAZ,MG
54232,VERÃSSIMO,MG
54259,VESPASIANO,MG
54275,VIÃOSA,MG
54291,VIEIRAS,MG
54313,MATHIAS LOBATO,MG
54330,VIRGEM DA LAPA,MG
54356,VIRGÃNIA,MG
54372,VIRGINÃPOLIS,MG
54399,VIRGOLÃNDIA,MG
54410,VISCONDE DO RIO BRANCO,MG
54437,VOLTA GRANDE,MG
54453,ITAÃ DE MINAS,MG
55000,NOVA ALVORADA DO SUL,MS
55018,ALCINÃPOLIS,MS
55026,LAGUNA CARAPÃ,MS
55034,JAPORÃ,MS
55042,NOVO HORIZONTE DO SUL,MS
55050,PARAÃSO DAS ÃGUAS,MS
55069,FIGUEIRÃO,MS
90034,ÃGUA CLARA,MS
90115,AMAMBAI,MS
90131,ANASTÃCIO,MS
90158,ANAURILÃNDIA,MS
90174,ANTÃNIO JOÃO,MS
90190,APARECIDA DO TABOADO,MS
90212,AQUIDAUANA,MS
90298,BANDEIRANTES,MS
90379,BATAGUASSU,MS
90395,BATAYPORÃ,MS
90417,BELA VISTA,MS
90433,BONITO,MS
90450,BRASILÃNDIA,MS
90492,CAMAPUÃ,MS
90514,CAMPO GRANDE,MS
90530,CARACOL,MS
90557,CAARAPÃ,MS
90573,CASSILÃNDIA,MS
90611,CORGUINHO,MS
90638,CORUMBÃ,MS
90654,COXIM,MS
90735,DOURADOS,MS
90751,FÃTIMA DO SUL,MS
90794,GLÃRIA DE DOURADOS,MS
90816,GUIA LOPES DA LAGUNA,MS
90859,IGUATEMI,MS
90875,INOCÃNCIA,MS
90891,ITAPORÃ,MS
90930,IVINHEMA,MS
90972,JARAGUARI,MS
90999,JARDIM,MS
91014,JATEÃ,MS
91030,LADÃRIO,MS
91073,MARACAJU,MS
91111,MIRANDA,MS
91138,NAVIRAÃ,MS
91154,NIOAQUE,MS
91235,NOVA ANDRADINA,MS
91251,PARANAÃBA,MS
91278,PEDRO GOMES,MS
91316,PONTA PORÃ,MS
91375,PORTO MURTINHO,MS
91413,RIBAS DO RIO PARDO,MS
91430,RIO BRILHANTE,MS
91456,RIO NEGRO,MS
91472,RIO VERDE DE MATO GROSSO,MS
91499,ROCHEDO,MS
91570,SIDROLÃNDIA,MS
91596,TERENOS,MS
91650,TRÃS LAGOAS,MS
91693,ANGÃLICA,MS
91715,ARAL MOREIRA,MS
91731,ELDORADO,MS
91758,DEODÃPOLIS,MS
91782,CHAPADÃO DO SUL,MS
91790,MUNDO NOVO,MS
91804,DOIS IRMÃOS DO BURITI,MS
91820,JUTI,MS
91847,PARANHOS,MS
91863,SANTA RITA DO PARDO,MS
91880,SONORA,MS
91901,VICENTINA,MS
98019,BODOQUENA,MS
98035,COSTA RICA,MS
98051,DOURADINA,MS
98078,ITAQUIRAÃ,MS
98094,SÃO GABRIEL DO OESTE,MS
98116,SELVÃRIA,MS
98132,SETE QUEDAS,MS
98159,TACURU,MS
98175,TAQUARUSSU,MS
98590,CORONEL SAPUCAIA,MS
89788,COLNIZA,MT
89796,COLÃDER,MT
89800,CURVELÃNDIA,MT
89818,NOVA BRASILÃNDIA,MT
89826,NOVA SANTA HELENA,MT
89834,PARANATINGA,MT
89843,SANTO ANTÃNIO DO LESTE,MT
89850,SINOP,MT
89877,ALTA FLORESTA,MT
89893,ARAPUTANGA,MT
89915,JAURU,MT
89931,SÃO JOSÃ DOS QUATRO MARCOS,MT
89958,RIO BRANCO,MT
89960,RONDOLÃNDIA,MT
89974,SALTO DO CÃU,MT
89990,PONTES E LACERDA,MT
90018,ACORIZAL,MT
90026,SÃO JOSÃ DO POVO,MT
90042,ALTO BOA VISTA,MT
90050,ALTO ARAGUAIA,MT
90069,QUERÃNCIA,MT
90077,ALTO GARÃAS,MT
90085,CANABRAVA DO NORTE,MT
90093,ALTO PARAGUAI,MT
90107,SANTA CARMEM,MT
90123,NOVA MARINGÃ,MT
90140,NOVA GUARITA,MT
90166,NOVA MARILÃNDIA,MT
90182,PORTO ESTRELA,MT
90204,GLÃRIA D'OESTE,MT
90220,TABAPORÃ,MT
90239,ARAGUAINHA,MT
90247,SÃO JOSÃ DO XINGU,MT
90255,ARENÃPOLIS,MT
90263,APIACÃS,MT
90271,ARIPUANÃ,MT
90280,CONFRESA,MT
90301,LAMBARI D'OESTE,MT
90310,BARÃO DE MELGAÃO,MT
90328,SANTO AFONSO,MT
90336,BARRA DO BUGRES,MT
90344,PLANALTO DA SERRA,MT
90352,BARRA DO GARÃAS,MT
90360,NOVA MONTE VERDE,MT
90387,NOVA BANDEIRANTES,MT
90409,SÃO PEDRO DA CIPA,MT
90425,COTRIGUAÃU,MT
90441,RIBEIRÃOZINHO,MT
90468,BRASNORTE,MT
90476,CÃCERES,MT
90484,CAMPO NOVO DO PARECIS,MT
90506,CAMPO VERDE,MT
90522,CLÃUDIA,MT
90549,CASTANHEIRA,MT
90565,JANGADA,MT
90581,JURUENA,MT
90590,CHAPADA DOS GUIMARÃES,MT
90603,LUCAS DO RIO VERDE,MT
90620,MATUPÃ,MT
90646,NOVA MUTUM,MT
90662,RIBEIRÃO CASCALHEIRA,MT
90670,CUIABÃ,MT
90689,TAPURAH,MT
90697,DIAMANTINO,MT
90700,PONTAL DO ARAGUAIA,MT
90719,DOM AQUINO,MT
90727,SAPEZAL,MT
90743,CAMPOS DE JÃLIO,MT
90760,CARLINDA,MT
90778,GENERAL CARNEIRO,MT
90786,FELIZ NATAL,MT
90808,NOVO MUNDO,MT
90824,GAÃCHA DO NORTE,MT
90832,GUIRATINGA,MT
90840,UNIÃO DO SUL,MT
90867,NOVA LACERDA,MT
90883,NOVA UBIRATÃ,MT
90905,BOM JESUS DO ARAGUAIA,MT
90913,ITIQUIRA,MT
90921,SERRA NOVA DOURADA,MT
90948,NOVO SANTO ANTÃNIO,MT
90956,JACIARA,MT
90964,NOVA NAZARÃ,MT
90980,SANTA CRUZ DO XINGU,MT
91006,CONQUISTA D'OESTE,MT
91022,VALE DE SÃO DOMINGOS,MT
91049,SANTA RITA DO TRIVELATO,MT
91057,LUCIARA,MT
91081,IPIRANGA DO NORTE,MT
91090,VILA BELA DA SANTÃSSIMA TRINDADE,MT
91103,ITANHANGÃ,MT
91170,NOBRES,MT
91197,NORTELÃNDIA,MT
91219,NOSSA SENHORA DO LIVRAMENTO,MT
91294,POCONÃ,MT
91332,PONTE BRANCA,MT
91359,PORTO DOS GAÃCHOS,MT
91391,POXORÃU,MT
91510,RONDONÃPOLIS,MT
91537,ROSÃRIO OESTE,MT
91553,SANTO ANTÃNIO DO LEVERGER,MT
91618,TESOURO,MT
91634,TORIXORÃU,MT
91677,VÃRZEA GRANDE,MT
91774,MIRASSOL D'OESTE,MT
91812,PEDRA PRETA,MT
91839,SÃO FÃLIX DO ARAGUAIA,MT
91855,TANGARÃ DA SERRA,MT
91898,JUSCIMEIRA,MT
91910,ÃGUA BOA,MT
91936,CANARANA,MT
91952,NOVA XAVANTINA,MT
91979,SANTA TEREZINHA,MT
91995,SÃO JOSÃ DO RIO CLARO,MT
98191,JUARA,MT
98310,JUÃNA,MT
98337,DENISE,MT
98612,ALTO TAQUARI,MT
98639,ARAGUAIANA,MT
98655,CAMPINÃPOLIS,MT
98671,COCALINHO,MT
98698,ITAÃBA,MT
98710,MARCELÃNDIA,MT
98736,NOVA OLÃMPIA,MT
98752,NOVA CANAÃ DO NORTE,MT
98779,NOVO SÃO JOAQUIM,MT
98795,NOVO HORIZONTE DO NORTE,MT
98817,PEIXOTO DE AZEVEDO,MT
98833,PARANAÃTA,MT
98850,PORTO ALEGRE DO NORTE,MT
98876,PORTO ESPERIDIÃO,MT
98892,PRIMAVERA DO LESTE,MT
98914,RESERVA DO CABAÃAL,MT
98930,SORRISO,MT
98957,TERRA NOVA DO NORTE,MT
98973,VERA,MT
98990,VILA RICA,MT
99015,COMODORO,MT
99031,FIGUEIRÃPOLIS D'OESTE,MT
99058,GUARANTÃ DO NORTE,MT
99074,INDIAVAÃ,MT
4006,GOIANÃSIA DO PARÃ,PA
4014,ABAETETUBA,PA
4022,TAILÃNDIA,PA
4030,ACARÃ,PA
4049,BOM JESUS DO TOCANTINS,PA
4057,AFUÃ,PA
4065,SÃO JOÃO DE PIRABAS,PA
4073,ALENQUER,PA
4081,TUCUMÃ,PA
4090,ALMEIRIM,PA
4103,MÃE DO RIO,PA
4111,ALTAMIRA,PA
4120,ELDORADO DOS CARAJÃS,PA
4138,ANAJÃS,PA
4146,SANTA LUZIA DO PARÃ,PA
4154,ANANINDEUA,PA
4162,PALESTINA DO PARÃ,PA
4170,AUGUSTO CORRÃA,PA
4189,IPIXUNA DO PARÃ,PA
4197,AVEIRO,PA
4200,JACAREACANGA,PA
4219,BAGRE,PA
4227,BRASIL NOVO,PA
4235,BAIÃO,PA
4243,SANTA BÃRBARA DO PARÃ,PA
4251,BARCARENA,PA
4260,ÃGUA AZUL DO NORTE,PA
4278,BELÃM,PA
4286,TRAIRÃO,PA
4294,BENEVIDES,PA
4308,PAU D'ARCO,PA
4316,BONITO,PA
4324,ULIANÃPOLIS,PA
4332,BRAGANÃA,PA
4340,AURORA DO PARÃ,PA
4359,BREVES,PA
4367,TERRA SANTA,PA
4375,BUJARU,PA
4383,NOVO PROGRESSO,PA
4391,CACHOEIRA DO ARARI,PA
4405,VITÃRIA DO XINGU,PA
4413,CAMETÃ,PA
4421,NOVO REPARTIMENTO,PA
4430,CAPANEMA,PA
4448,BREU BRANCO,PA
4456,CAPITÃO POÃO,PA
4464,SÃO DOMINGOS DO ARAGUAIA,PA
4472,CASTANHAL,PA
4480,NOVA ESPERANÃA DO PIRIÃ,PA
4499,CHAVES,PA
4502,ABEL FIGUEIREDO,PA
4510,COLARES,PA
4529,CUMARU DO NORTE,PA
4537,CONCEIÃÃO DO ARAGUAIA,PA
4545,TERRA ALTA,PA
4553,CURRALINHO,PA
4561,FLORESTA DO ARAGUAIA,PA
4570,CURUÃÃ,PA
4588,BANNACH,PA
4596,FARO,PA
4600,NOVA IPIXUNA,PA
4618,GURUPÃ,PA
4626,PLACAS,PA
